================================================================================
NEURAL GATING FEATURE ENGINEERING COMPREHENSIVE VALIDATION REPORT
================================================================================

## A. CONFIGURATION
--------------------------------------------------------------------------------
Target Assets (8): nifty50, banknifty, adanient, tatasteel, dlf, hindunilvr, nestleind, sunpharma
Total Feature Count: 9
Feature Names: ewma_rmse_60, garch_rmse_60, egarch_rmse_60, gjr_garch_rmse_60, realized_vol_5, realized_vol_20, realized_vol_60, vol_of_vol_30, return_sign_lag1
Out-Of-Sample Evaluation Period: 2022-01-01 to 2025-12-31
Initialization Method: Pre-OOS static model 60-day warm-start + pre-OOS raw return lookbacks
Zero-Lookahead Constraint: x_t = f(I_{t-1}) strictly enforced

## B. SOURCE VALIDATION
--------------------------------------------------------------------------------
Input Directories Audited:
  - data/*.csv (Raw return series)
  - data/static_model_outputs/*.csv (Pre-OOS static models)
  - data/oos_forecasts/*.csv (OOS 1-step forecasts)
  - data/static_baseline/*.csv (Validated static baseline)
Audit Findings:
  - All expected files exist: YES
  - Missing columns: NONE (0)
  - Invalid / Non-chronological dates: NONE (0)
  - Duplicate source dates: NONE (0)
  - Non-finite returns / variances / forecasts: NONE (0)
  - Realized variance proxy consistency (r_t^2): VERIFIED

## C. DATE ALIGNMENT
--------------------------------------------------------------------------------
Asset        Baseline Rows  Feature Rows   First Date   Last Date    Missing/Unexpected  
--------------------------------------------------------------------------------
nifty50      987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
banknifty    986            986            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
adanient     987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
tatasteel    987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
dlf          987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
hindunilvr   987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
nestleind    987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   
sunpharma    987            987            2022-01-03   2025-12-30   0 (PERFECT MATCH)   

## D. INITIALIZATION AUDIT
--------------------------------------------------------------------------------
Asset        First OOS Date   Init Start Date  Init End Date    Warm-up Rows   Status    
--------------------------------------------------------------------------------
nifty50      2022-01-03       2021-10-06       2021-12-31       60             PASS      
banknifty    2022-01-03       2021-10-06       2021-12-31       60             PASS      
adanient     2022-01-03       2021-10-06       2021-12-31       60             PASS      
tatasteel    2022-01-03       2021-10-06       2021-12-31       60             PASS      
dlf          2022-01-03       2021-10-06       2021-12-31       60             PASS      
hindunilvr   2022-01-03       2021-10-06       2021-12-31       60             PASS      
nestleind    2022-01-03       2021-10-06       2021-12-31       60             PASS      
sunpharma    2022-01-03       2021-10-06       2021-12-31       60             PASS      

## E. FEATURE VALIDATION & SUMMARY STATISTICS
--------------------------------------------------------------------------------
### Asset: nifty50
Feature              Valid   NaN   Inf   Min          Max          Mean         Std          Max Indep Diff 
--------------------------------------------------------------------------------------------------------------
ewma_rmse_60         987     0     0     2.4855e-05   5.2439e-04   1.4168e-04   1.2610e-04   0.00e+00       
garch_rmse_60        987     0     0     3.1151e-05   5.1788e-04   1.4217e-04   1.2431e-04   0.00e+00       
egarch_rmse_60       987     0     0     3.2158e-05   5.1727e-04   1.4181e-04   1.2250e-04   0.00e+00       
gjr_garch_rmse_60    987     0     0     3.2663e-05   5.2865e-04   1.4214e-04   1.2563e-04   0.00e+00       
realized_vol_5       987     0     0     1.3810e-03   3.5629e-02   7.5057e-03   4.1020e-03   0.00e+00       
realized_vol_20      987     0     0     3.8175e-03   1.8661e-02   7.9931e-03   3.1364e-03   0.00e+00       
realized_vol_60      987     0     0     4.6462e-03   1.4468e-02   8.3187e-03   2.5385e-03   0.00e+00       
vol_of_vol_30        987     0     0     6.5572e-04   1.1327e-02   2.7906e-03   1.8833e-03   0.00e+00       
return_sign_lag1     987     0     0     0.0000e+00   1.0000e+00   4.6707e-01   4.9917e-01   0.00e+00       

### Asset: banknifty
Feature              Valid   NaN   Inf   Min          Max          Mean         Std          Max Indep Diff 
--------------------------------------------------------------------------------------------------------------
ewma_rmse_60         986     0     0     3.3750e-05   9.3924e-04   2.2961e-04   2.2162e-04   0.00e+00       
garch_rmse_60        986     0     0     4.5876e-05   9.3414e-04   2.3132e-04   2.1942e-04   0.00e+00       
egarch_rmse_60       986     0     0     3.9762e-05   9.3083e-04   2.3048e-04   2.1861e-04   0.00e+00       
gjr_garch_rmse_60    986     0     0     4.6039e-05   9.5059e-04   2.3252e-04   2.2241e-04   0.00e+00       
realized_vol_5       986     0     0     1.9198e-03   4.5923e-02   8.9120e-03   5.2723e-03   0.00e+00       
realized_vol_20      986     0     0     4.1171e-03   2.4740e-02   9.5731e-03   4.0996e-03   0.00e+00       
realized_vol_60      986     0     0     5.0326e-03   1.8413e-02   1.0046e-02   3.2675e-03   0.00e+00       
vol_of_vol_30        986     0     0     9.2637e-04   1.4304e-02   3.5529e-03   2.3676e-03   0.00e+00       
return_sign_lag1     986     0     0     0.0000e+00   1.0000e+00   4.6146e-01   4.9877e-01   0.00e+00       

### Asset: adanient
Feature              Valid   NaN   Inf   Min          Max          Mean         Std          Max Indep Diff 
--------------------------------------------------------------------------------------------------------------
ewma_rmse_60         987     0     0     3.7994e-04   1.9957e-02   3.2981e-03   4.7540e-03   0.00e+00       
garch_rmse_60        987     0     0     5.8739e-04   1.8954e-02   3.2628e-03   4.5329e-03   0.00e+00       
egarch_rmse_60       987     0     0     5.6828e-04   1.9013e-02   3.2865e-03   4.5792e-03   0.00e+00       
gjr_garch_rmse_60    987     0     0     5.9413e-04   1.9027e-02   3.2993e-03   4.5771e-03   0.00e+00       
realized_vol_5       987     0     0     2.2525e-03   2.2407e-01   2.3086e-02   2.3063e-02   0.00e+00       
